device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            name (6): "jpeg0"
        dart-jpeg0:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x250
            clock-gates (4): 0x147
            reg (16): 0x65004000,4000
            AAPL,phandle (4): 0xe2
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            power-gates (4): 0x147
            sids (4): 0x1
            name (11): "dart-jpeg0"
            tlb-invalid-refetch (0)
            mapper-jpeg0:
                AAPL,phandle (4): 0xe3
                compatible (13): "iommu-mapper"
                dead-mappings (16): 0x7fffc000,4000
                device_type (12): "dart-mapper"
                name (13): "mapper-jpeg0"
                reg (4): 0
        jpeg1:
            compatible (25): "jpeg,t8101\0jpeg,s5l8920x\0"
            iommu-parent (4): 0xe6
            interrupt-parent (4): 0x70
            interrupts (4): 0x252
            hw-type (6): "a0103"
            clock-gates (12): 4c 01 00 00 30 01 00 00 31 01 00 00
            clock-ids (8): 0x16c0000016b
            reg (16): 0x65008000,4000
            device_type (5): "jpeg"
            AAPL,phandle (4): 0xe4
            power-gates (12): 4c 01 00 00 30 01 00 00 31 01 00 00
            coprovider-group (5): "jpeg"
            name (6): "jpeg1"
        dart-jpeg1:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x253
            clock-gates (4): 0x14b
            reg (16): 0x6500c000,4000
            AAPL,phandle (4): 0xe5
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            power-gates (4): 0x14b
            sids (4): 0x1
            name (11): "dart-jpeg1"
            tlb-invalid-refetch (0)
            mapper-jpeg1:
                AAPL,phandle (4): 0xe6
                compatible (13): "iommu-mapper"
                dead-mappings (16): 0x7fffc000,4000
                device_type (12): "dart-mapper"
                name (13): "mapper-jpeg1"
                reg (4): 0
        ave:
            compatible (5): "ave2"
            iommu-parent (4): 0xe9
            interrupt-parent (4): 0x70
            interrupts (20): 30 02 00 00 2a 02 00 00 29 02 00 00 2c 02 00 00 2b 02 00 00
            clock-gates (36): 27 01 00 00 28 01 00 00 29 01 00 00 79 00 00 00 7a 00 00 00 7b ...
            clock-ids (4): 0x15e
            reg (64): 0x67100000,45c000; 0x67800000,800000; 0x67050000,8000; 0x3b7080...
            AAPL,phandle (4): 0xe7
            device_type (4): "ave"
            function-clock_req_interrupt (20): "\x87\0\0\0QRICe\0\0\0%\0\0\0\x01\0\0\0"
            function-mcc_dataset (8): "o\0\0\0SD$M"
            power-gates (36): 27 01 00 00 28 01 00 00 29 01 00 00 79 00 00 00 7a 00 00 00 7b ...
            soc-id (6): "t8103"
            name (4): "ave"
        dart-ave:
            clock-gates (4): 0x14a
            AAPL,phandle (4): 0xe8
            bypass (4): 0x8000
            instance (36): "FPADCPUDART\0TRADDART\0\0\0\0UMMSSMMU\0\0\0\0"
            remap (4): 0x1
            dart-options (4): 0x5
            tlb-invalid-refetch (0)
            filter-data-instance-0 (24): 00 00 00 00 0f 00 00 00 ff ff ff ff 0f 00 00 00 00 03 03 00 01 ...
            name (9): "dart-ave"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            interrupts (4): 0x22d
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            vm-base (4): 0
            smmu-clock-gating (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (4): 0x14a
            reg (64): 0x67040000,4000; 0x67030000,4000; 0x67020000,4000; 0x67044000,4...
            sids (4): 0x8001
            mapper-ave:
                AAPL,phandle (4): 0xe9
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x80
                device_type (12): "dart-mapper"
                name (11): "mapper-ave"
                reg (4): 0
        avd:
            compatible (10): "avd,t8103"
            clock-ids (4): 0x15d
            interrupt-parent (4): 0x70
            interrupts (8): 0x21d0000021c
            clock-gates (12): 2b 01 00 00 2c 01 00 00 2d 01 00 00
            iommu-parent (12): ec 00 00 00 ed 00 00 00 ee 00 00 00
            reg (16): 0x68000000,1404000
            AAPL,phandle (4): 0xea
            device_type (4): "avd"
            avd-version (4): 0x3
            function-avd_reset (12): "\x87\0\0\0TSRAf\0\0\0"
            h264-playback-level (4): 0x2a
            ads-present (4): 0x1
            function-mcc_dataset (8): "o\0\0\0SD$M"
            power-gates (12): 2b 01 00 00 2c 01 00 00 2d 01 00 00
            name (4): "avd"
        dart-avd:
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            bypass (4): 0x8000
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x223
            clock-gates (4): 0x145
            reg (16): 0x69010000,4000
            AAPL,phandle (4): 0xeb
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            power-gates (4): 0x145
            sids (4): 0x8007
            name (9): "dart-avd"
            tlb-invalid-refetch (0)
            mapper-avd:
                AAPL,phandle (4): 0xec
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (11): "mapper-avd"
                reg (4): 0
            mapper-avd-piodma:
                AAPL,phandle (4): 0xed
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (18): "mapper-avd-piodma"
                reg (4): 0x1
            mapper-avd-adsbuf:
                AAPL,phandle (4): 0xee
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (18): "mapper-avd-adsbuf"
                reg (4): 0x2
        isp:
            function-bw_req_interrupt (20): "\x87\0\0\0QRIBd\0\0\0 \0\0\0\x01\0\0\0"
            function-ane_data_param_get (8): "\xf2\0\0\0teGd"
            function-ane_ep_control (8): "\xf2\0\0\0ltCe"
            function-saca0c (12): "!\x01\0\0ACAS4mac"
            interrupt-parent (4): 0x70
            interrupts (16): f6 00 00 00 f7 00 00 00 f8 00 00 00 f9 00 00 00
            has-sphere (4): 0x1
            function-saca2c (12): "!\x01\0\0ACAS5mac"
            function-saca3b (12): "!\x01\0\0ACASCmac"
            function-saca5 (12): "!\x01\0\0ACASGmac"
            iommu-parent (4): 0xf1
            face-detection-support (4): 0x1
            function-ane_data_param_set (8): "\xf2\0\0\0teSd"
            camera-rear (4): 0x1
            function-saca4c (12): "!\x01\0\0ACASFmac"
            clock-gates (24): 33 01 00 00 19 00 00 00 1a 00 00 00 1b 00 00 00 1c 00 00 00 34 ...
            multi-camera-cal-wide (12): "syscfg/WDDC"
            function-saca0 (12): "!\x01\0\0ACAS0mac"
            rosaline-calibration-current (12): "syscfg/RxCL"
            function-saca4 (12): "!\x01\0\0ACASDmac"
            AAPL,phandle (4): 0xef
            name (4): "isp"
            power-gates (24): 33 01 00 00 19 00 00 00 1a 00 00 00 1b 00 00 00 1c 00 00 00 34 ...
            function-clock_req_interrupt (20): "\x87\0\0\0QRICd\0\0\0!\0\0\0\x01\0\0\0"
            function-saca0b (12): "!\x01\0\0ACAS2mac"
            clock-ids (8): 0x15500000152
            multi-camera-cal-swide (12): "syscfg/SWDC"
            device_type (4): "isp"
            compatible (23): "isp,t8103\0isp,s5l8960x\0"
            function-saca2b (12): "!\x01\0\0ACAS3mac"
            function-saca3 (12): "!\x01\0\0ACASBmac"
            function-device_reset (12): "\x87\0\0\0TSRAd\0\0\0"
            camera-front (4): 0x1
            function-mcc_dataset (8): "o\0\0\0SD$M"
            function-saca2d (12): "!\x01\0\0ACAS6mac"
            pearl-hw-metrics (12): "syscfg/PTPM"
            function-saca4b (12): "!\x01\0\0ACASEmac"
            pearl-calibration-data (12): "syscfg/PrCL"
            back-camera-autofocus-recal (12): "syscfg/BCAR"
            sensor-type (4): 0x1
            reg (80): 0x2a000000,4000000; 0x3b700000,8c000; 0x3c260000,4000; 0x3c2800...
            function-saca2 (12): "!\x01\0\0ACAS1mac"
            camera-strobe-color-cal (12): "syscfg/STRB"
        dart-isp:
            sids (4): 0x8001
            vm-size (4): 0xa0000000
            clock-gates (4): 0x149
            AAPL,phandle (4): 0xf0
            bypass (4): 0x8000
            instance (60): "FPADDARTLLT\0TRADDARTBLK\0TRADDARTRT\0\0UMMSSMMUBLK\0UMMSSMMUR...
            tlb-invalid-refetch (0)
            dart-options (4): 0xd
            pio-vm-base (4): 0xfb000000
            filter-data-instance-0 (360): 00 00 00 00 0f 00 00 00 ff ff ff ff 0f 00 00 00 00 03 03 00 01 ...
            name (9): "dart-isp"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            interrupts (4): 0xfb
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            manual-availability (4): 0x1
            real-time (0)
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            vm-base (4): 0
            smmu-clock-gating (0)
            pio-granularity (4): 0x1000000
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (4): 0x149
            reg (96): 0x2c0e8000,4000; 0x2c0f4000,4000; 0x2c0fc000,4000; 0x2c0f0000,4...
            pio-vm-size (4): 0x4000000
            mapper-isp:
                AAPL,phandle (4): 0xf1
                compatible (13): "iommu-mapper"
                pio-range (208): 0x23b704000,4000; 0x23b738000,4000; 0x23bc3c000,4000; 0x24a42c0...
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x180
                device_type (12): "dart-mapper"
                name (11): "mapper-isp"
                reg (4): 0
        ane:
            ane-type (4): 0x40
            compatible (10): "ane,t8020"
            iommu-parent (4): 0xf4
            interrupt-parent (4): 0x70
            interrupts (4): 0x1a0
            clock-gates (4): 0x12e
            clock-ids (12): 40 01 00 00 41 01 00 00 42 01 00 00
            reg (32): 0x6a000000,2000000; 0x3b700000,8c000
            AAPL,phandle (4): 0xf2
            device_type (4): "ane"
            power-gates (4): 0x12e
            function-mcc_dataset (8): "o\0\0\0SD$M"
            name (4): "ane"
        dart-ane:
            sids (4): 0xa001
            vm-size (4): 0xe0000000
            clock-gates (4): 0x146
            AAPL,phandle (4): 0xf3
            bypass (4): 0xa000
            instance (36): "FPADDARTLLT\0TRADDARTBRD\0TRADDARTBWR\0"
            tlb-invalid-refetch (0)
            dart-options (4): 0xd
            pio-vm-base (4): 0xfd000000
            filter-data-instance-0 (72): 00 00 00 00 0f 00 00 00 ff ff ff ff 0f 00 00 00 00 03 03 00 01 ...
            name (9): "dart-ane"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            interrupts (4): 0x1a1
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            manual-availability (4): 0x1
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 02
            vm-base (4): 0
            pio-granularity (4): 0x1000000
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (4): 0x146
            reg (64): 0x6b800000,4000; 0x6b810000,4000; 0x6b820000,4000; 0x6b804000,4...
            pio-vm-size (4): 0x2000000
            mapper-ane:
                AAPL,phandle (4): 0xf4
                compatible (13): "iommu-mapper"
                pio-range (32): 0x22b45c000,10000; 0x23b700000,8c000
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (11): "mapper-ane"
                reg (4): 0
        sgx:
            gpu-avg-power-kp (4): 0x40800000
            gpu-num-perf-states (4): 0x2
            perf-states (128): ""
            gpu-perf-tgt-utilization (4): 0x55
            gpu-pwr-integral-min-clamp (4): 0
            gpu-pwr-filter-time-constant (4): 0x139
            interrupt-parent (4): 0x70
            gpu-pwr-integral-gain (4): 0x3ca59586
            gpu-avg-power-target-filter-tc (4): 0x7d
            interrupts (20): 33 02 00 00 34 02 00 00 35 02 00 00 36 02 00 00 43 02 00 00
            has-kf (4): 0x1
            gpu-perf-filter-drop-threshold (4): 0
